openTime,datetime,open,high,low,close,volumn,closeTime,quote_volumn,trades,taker_base_volumn,taker_quote_volumn,ignore
1754877600000,2025-08-11 02:00:00,0.6625,0.6702,0.6625,0.6669,125525.01,1754878499999,83779.329684,1640,57009.99,38051.475093,0
1754878500000,2025-08-11 02:15:00,0.6671,0.6709,0.6665,0.6701,117425.72,1754879399999,78613.043107,1411,58724.01,39334.335074,0
1754879400000,2025-08-11 02:30:00,0.6703,0.6736,0.6703,0.6733,56829.02,1754880299999,38193.517656,813,37252.02,25031.694893,0
1754880300000,2025-08-11 02:45:00,0.6732,0.6743,0.6722,0.6727,36286.6,1754881199999,24431.638998,506,23828.19,16042.662376,0
1754881200000,2025-08-11 03:00:00,0.6727,0.6728,0.6703,0.6722,58487.03,1754882099999,39299.723124,739,27339.47,18372.542628,0
1754882100000,2025-08-11 03:15:00,0.6721,0.6735,0.6696,0.6721,33894.94,1754882999999,22773.672541,631,13788.06,9266.252045,0
1754883000000,2025-08-11 03:30:00,0.6723,0.6729,0.6701,0.6703,31324.31,1754883899999,21034.965853,525,20360.39,13672.100701,0
1754883900000,2025-08-11 03:45:00,0.6702,0.6709,0.6691,0.6701,27476.02,1754884799999,18411.516393,362,9876.04,6618.686651,0
1754884800000,2025-08-11 04:00:00,0.6702,0.6757,0.6694,0.6739,66127.49,1754885699999,44483.710342,687,28470.42,19145.571288,0
1754885700000,2025-08-11 04:15:00,0.6738,0.6754,0.6702,0.6705,96451.21,1754886599999,64799.444703,681,17467.06,11752.808786,0
1754886600000,2025-08-11 04:30:00,0.6706,0.6719,0.6688,0.6692,21788.35,1754887499999,14601.25455,397,10172.94,6818.89481,0
1754887500000,2025-08-11 04:45:00,0.6691,0.6704,0.6654,0.6654,152171.26,1754888399999,101765.491243,1017,40812.57,27305.612057,0
1754888400000,2025-08-11 05:00:00,0.6655,0.6681,0.6642,0.6646,48254.39,1754889299999,32141.409717,707,16742.62,11145.094226,0
1754889300000,2025-08-11 05:15:00,0.6646,0.6663,0.6633,0.664,80766.0,1754890199999,53691.760035,693,53841.47,35805.434751,0
1754890200000,2025-08-11 05:30:00,0.664,0.6657,0.6637,0.664,44878.75,1754891099999,29833.578564,486,12489.49,8302.722915,0
1754891100000,2025-08-11 05:45:00,0.664,0.6644,0.6619,0.6641,56425.41,1754891999999,37432.00198,655,33362.77,22139.366309,0
1754892000000,2025-08-11 06:00:00,0.6639,0.6652,0.6623,0.6631,59336.33,1754892899999,39378.401389,418,31204.93,20707.718007,0
1754892900000,2025-08-11 06:15:00,0.6631,0.6644,0.6609,0.6625,57905.12,1754893799999,38392.097846,573,35755.29,23715.39248,0
1754893800000,2025-08-11 06:30:00,0.6626,0.663,0.6606,0.661,61974.24,1754894699999,40997.886818,476,11415.88,7552.73271,0
1754894700000,2025-08-11 06:45:00,0.661,0.6619,0.6599,0.6599,41789.69,1754895599999,27604.193419,307,8146.21,5385.938655,0
1754895600000,2025-08-11 07:00:00,0.66,0.6607,0.6581,0.6591,73349.99,1754896499999,48346.983274,605,35310.65,23262.72337,0
1754896500000,2025-08-11 07:15:00,0.659,0.659,0.654,0.6545,108836.89,1754897399999,71403.657964,717,30562.86,20046.039611,0
1754897400000,2025-08-11 07:30:00,0.6546,0.6546,0.6495,0.6504,170059.8,1754898299999,110759.225166,833,23819.92,15523.380844,0
1754898300000,2025-08-11 07:45:00,0.6503,0.6503,0.647,0.6487,57134.37,1754899199999,37050.397928,793,26934.7,17468.28003,0
1754899200000,2025-08-11 08:00:00,0.6486,0.6489,0.6458,0.6488,165984.77,1754900099999,107406.036965,1131,51063.69,33055.815726,0
1754900100000,2025-08-11 08:15:00,0.6489,0.6511,0.6483,0.6496,75653.24,1754900999999,49131.687177,570,43089.9,27991.884384,0
1754901000000,2025-08-11 08:30:00,0.6496,0.6528,0.6496,0.6515,33026.54,1754901899999,21514.340659,352,14321.68,9329.251664,0
1754901900000,2025-08-11 08:45:00,0.6513,0.6525,0.6503,0.6514,32873.67,1754902799999,21423.719596,336,22059.88,14380.444878,0
1754902800000,2025-08-11 09:00:00,0.6514,0.6529,0.6507,0.6527,26887.54,1754903699999,17517.951799,342,11524.72,7510.068942,0
1754903700000,2025-08-11 09:15:00,0.6527,0.654,0.6511,0.6539,15458.17,1754904599999,10077.560981,280,6042.55,3940.853447,0
1754904600000,2025-08-11 09:30:00,0.654,0.656,0.6512,0.6525,56940.23,1754905499999,37211.442236,642,21180.97,13846.605386,0
1754905500000,2025-08-11 09:45:00,0.6526,0.6527,0.6486,0.6504,26788.03,1754906399999,17404.584962,464,15698.97,10198.415769,0
1754906400000,2025-08-11 10:00:00,0.6503,0.6503,0.6462,0.6469,61248.05,1754907299999,39636.289917,630,15875.33,10275.48573,0
1754907300000,2025-08-11 10:15:00,0.6468,0.651,0.6452,0.6508,291145.29,1754908199999,188237.471755,1272,143258.18,92761.076231,0
1754908200000,2025-08-11 10:30:00,0.6507,0.6509,0.6471,0.648,76693.08,1754909099999,49706.461032,670,36431.82,23611.219578,0
1754909100000,2025-08-11 10:45:00,0.6479,0.6483,0.6453,0.6456,81341.16,1754909999999,52584.210225,681,25187.69,16276.861568,0
1754910000000,2025-08-11 11:00:00,0.6455,0.646,0.6411,0.6423,228903.25,1754910899999,147414.78318,1106,60436.1,38854.440213,0
1754910900000,2025-08-11 11:15:00,0.6423,0.6423,0.634,0.6346,180763.2,1754911799999,115228.333929,1732,67207.43,42869.061074,0
1754911800000,2025-08-11 11:30:00,0.6345,0.6375,0.6332,0.6342,145275.19,1754912699999,92246.398288,1894,63615.08,40384.398592,0
1754912700000,2025-08-11 11:45:00,0.6343,0.6343,0.626,0.6292,217207.3,1754913599999,136597.788736,1917,107656.62,67672.891156,0
1754913600000,2025-08-11 12:00:00,0.6292,0.6328,0.6277,0.6296,138387.59,1754914499999,87138.000888,1331,41613.28,26226.153413,0
1754914500000,2025-08-11 12:15:00,0.6295,0.6311,0.6284,0.6296,58650.94,1754915399999,36934.34852,927,37452.68,23587.912501,0
1754915400000,2025-08-11 12:30:00,0.6297,0.6329,0.6256,0.6277,170568.26,1754916299999,107354.465607,2385,85049.96,53543.718684,0
1754916300000,2025-08-11 12:45:00,0.6275,0.6323,0.626,0.6323,182445.29,1754917199999,115032.905057,1185,73114.85,46055.534959,0
1754917200000,2025-08-11 13:00:00,0.6324,0.6327,0.6265,0.627,123446.61,1754918099999,77619.108241,1479,67989.73,42768.63297,0
1754918100000,2025-08-11 13:15:00,0.6272,0.6297,0.6251,0.6255,111765.52,1754918999999,70070.107981,1137,56826.12,35633.28936,0
1754919000000,2025-08-11 13:30:00,0.6256,0.6376,0.6256,0.6371,274216.24,1754919899999,173330.669224,2116,192659.03,121706.251892,0
1754919900000,2025-08-11 13:45:00,0.6371,0.641,0.6351,0.6375,255863.56,1754920799999,163357.682963,2394,156765.18,100155.477436,0
1754920800000,2025-08-11 14:00:00,0.6375,0.6416,0.6344,0.6362,190147.11,1754921699999,121366.369601,1498,53875.81,34396.166382,0
1754921700000,2025-08-11 14:15:00,0.6363,0.6392,0.6358,0.6386,87139.26,1754922599999,55582.922193,946,41160.52,26253.966265,0
1754922600000,2025-08-11 14:30:00,0.6385,0.643,0.6367,0.6369,104232.2,1754923499999,66765.335794,1183,48100.74,30785.936065,0
1754923500000,2025-08-11 14:45:00,0.6367,0.6379,0.6339,0.6367,57466.6,1754924399999,36564.729648,788,30041.24,19115.009928,0
1754924400000,2025-08-11 15:00:00,0.6368,0.6374,0.6325,0.6347,85231.26,1754925299999,54038.836776,936,27705.96,17573.887638,0
1754925300000,2025-08-11 15:15:00,0.6348,0.6382,0.6337,0.634,60372.58,1754926199999,38367.009855,831,30778.08,19565.846789,0
1754926200000,2025-08-11 15:30:00,0.634,0.6404,0.6332,0.6391,81323.13,1754927099999,51876.483055,800,29710.03,18947.571208,0
1754927100000,2025-08-11 15:45:00,0.639,0.6407,0.638,0.6404,126194.52,1754927999999,80633.445162,998,28380.66,18149.279689,0
1754928000000,2025-08-11 16:00:00,0.6405,0.6527,0.6405,0.6465,307270.91,1754928899999,199223.829108,3222,145876.53,94437.81615,0
1754928900000,2025-08-11 16:15:00,0.6466,0.6481,0.642,0.6447,66700.16,1754929799999,42998.805804,1146,27811.8,17929.376459,0
1754929800000,2025-08-11 16:30:00,0.6448,0.6457,0.6393,0.6393,79968.97,1754930699999,51419.91937,1191,36299.37,23329.984048,0
1754930700000,2025-08-11 16:45:00,0.6392,0.6449,0.639,0.6431,73946.4,1754931599999,47516.30462,931,33471.53,21516.380822,0
1754931600000,2025-08-11 17:00:00,0.643,0.6439,0.6411,0.6413,47603.91,1754932499999,30593.725301,603,17878.27,11490.540759,0
1754932500000,2025-08-11 17:15:00,0.6414,0.6414,0.6368,0.64,67974.98,1754933399999,43434.482544,952,31406.72,20070.488039,0
1754933400000,2025-08-11 17:30:00,0.6399,0.6399,0.6357,0.6382,112612.75,1754934299999,71755.42164,805,47678.52,30393.798403,0
1754934300000,2025-08-11 17:45:00,0.6382,0.6382,0.6346,0.6377,33000.35,1754935199999,20989.914777,558,9710.1,6179.287344,0
1754935200000,2025-08-11 18:00:00,0.6377,0.6377,0.6316,0.6368,69917.69,1754936099999,44382.320664,1149,37139.47,23564.137907,0
1754936100000,2025-08-11 18:15:00,0.6369,0.639,0.635,0.6385,41681.09,1754936999999,26575.479352,627,23564.3,15031.283569,0
1754937000000,2025-08-11 18:30:00,0.6385,0.6402,0.6357,0.6357,21570.85,1754937899999,13780.03635,423,13094.72,8369.369923,0
1754937900000,2025-08-11 18:45:00,0.6356,0.6394,0.6346,0.6375,23710.69,1754938799999,15120.247666,443,14100.72,8997.849409,0
1754938800000,2025-08-11 19:00:00,0.6374,0.6388,0.6361,0.6374,13067.75,1754939699999,8331.906835,308,6894.9,4397.589695,0
1754939700000,2025-08-11 19:15:00,0.6374,0.6377,0.636,0.6372,11608.91,1754940599999,7393.678005,275,4338.25,2762.623581,0
1754940600000,2025-08-11 19:30:00,0.6373,0.6389,0.6349,0.6353,30626.27,1754941499999,19505.058723,525,11760.38,7488.46038,0
1754941500000,2025-08-11 19:45:00,0.6354,0.6365,0.6284,0.6341,366600.36,1754942399999,231358.884891,2371,145137.92,91634.570694,0
1754942400000,2025-08-11 20:00:00,0.6341,0.6342,0.6305,0.6322,74372.67,1754943299999,47027.131315,1183,44521.86,28149.164399,0
1754943300000,2025-08-11 20:15:00,0.6322,0.634,0.6304,0.6328,50379.09,1754944199999,31828.513372,944,23241.72,14682.11585,0
1754944200000,2025-08-11 20:30:00,0.6327,0.6346,0.6308,0.6342,49321.85,1754945099999,31212.806048,781,25517.02,16146.084072,0
1754945100000,2025-08-11 20:45:00,0.6343,0.6359,0.633,0.634,53631.94,1754945999999,34025.41105,745,33112.71,21010.960676,0
1754946000000,2025-08-11 21:00:00,0.6339,0.6366,0.6328,0.6359,66101.23,1754946899999,41957.464377,760,37613.29,23879.534652,0
1754946900000,2025-08-11 21:15:00,0.6358,0.6358,0.6306,0.6309,38092.96,1754947799999,24108.493575,624,15934.57,10086.413845,0
1754947800000,2025-08-11 21:30:00,0.6309,0.631,0.6223,0.6261,154060.05,1754948699999,96404.962289,1481,67512.23,42233.495475,0
1754948700000,2025-08-11 21:45:00,0.6262,0.6275,0.6219,0.6275,60720.52,1754949599999,37871.926132,910,33231.83,20736.492585,0
1754949600000,2025-08-11 22:00:00,0.6276,0.6286,0.6219,0.6231,191985.46,1754950499999,120303.542418,1497,138131.09,86590.167321,0
1754950500000,2025-08-11 22:15:00,0.6232,0.6245,0.6193,0.6222,81797.42,1754951399999,50805.335178,1455,38236.26,23745.285846,0
1754951400000,2025-08-11 22:30:00,0.6222,0.6247,0.6205,0.6236,67576.76,1754952299999,42084.158849,978,21181.01,13194.117138,0
1754952300000,2025-08-11 22:45:00,0.6235,0.6252,0.6224,0.6252,123312.89,1754953199999,76974.50879,889,65794.29,41070.343303,0
1754953200000,2025-08-11 23:00:00,0.625,0.628,0.6234,0.6278,69301.56,1754954099999,43403.580065,1076,51544.84,32292.017377,0
1754954100000,2025-08-11 23:15:00,0.6277,0.6286,0.6261,0.6277,55160.87,1754954999999,34603.949532,913,35232.44,22101.313251,0
1754955000000,2025-08-11 23:30:00,0.6278,0.6291,0.6262,0.629,38373.21,1754955899999,24089.619373,690,26787.33,16813.547077,0
1754955900000,2025-08-11 23:45:00,0.629,0.6299,0.6267,0.6268,179777.63,1754956799999,113103.501762,717,156050.27,98199.15378,0
1754956800000,2025-08-12 00:00:00,0.6268,0.6303,0.6258,0.6283,114108.35,1754957699999,71702.497932,1230,77402.93,48659.507179,0
1754957700000,2025-08-12 00:15:00,0.6282,0.6328,0.628,0.6306,76240.87,1754958599999,48053.718572,1206,34169.78,21534.473131,0
1754958600000,2025-08-12 00:30:00,0.6305,0.6306,0.6281,0.6293,54982.7,1754959499999,34606.180584,854,29975.98,18866.448915,0
1754959500000,2025-08-12 00:45:00,0.6292,0.6369,0.6292,0.6345,88110.47,1754960399999,55834.096328,1273,55190.56,34986.986893,0
1754960400000,2025-08-12 01:00:00,0.6344,0.6373,0.6326,0.6347,97595.39,1754961299999,61950.151397,1268,46969.46,29829.865997,0
1754961300000,2025-08-12 01:15:00,0.6348,0.636,0.6335,0.636,121557.87,1754962199999,77182.256555,638,89798.54,57021.000576,0
1754962200000,2025-08-12 01:30:00,0.636,0.6374,0.6345,0.6373,20307.24,1754963099999,12907.89834,342,5582.42,3551.016979,0
1754963100000,2025-08-12 01:45:00,0.6373,0.6381,0.6356,0.6368,35812.96,1754963999999,22812.5493,498,20177.63,12851.770456,0
1754964000000,2025-08-12 02:00:00,0.6369,0.638,0.6346,0.636,46397.23,1754964899999,29522.414467,648,23195.68,14751.904928,0
1754964900000,2025-08-12 02:15:00,0.6361,0.6403,0.6352,0.6401,39293.19,1754965799999,25059.694226,607,28035.61,17890.593851,0
1754965800000,2025-08-12 02:30:00,0.6401,0.6447,0.6398,0.6403,141318.38,1754966699999,90730.007992,1201,52637.9,33803.803468,0
1754966700000,2025-08-12 02:45:00,0.6403,0.6403,0.6373,0.638,42469.35,1754967599999,27128.904568,558,22891.74,14626.83741,0
1754967600000,2025-08-12 03:00:00,0.6379,0.6388,0.6355,0.6362,51957.9,1754968499999,33097.326462,617,25186.28,16045.064106,0
1754968500000,2025-08-12 03:15:00,0.6361,0.6367,0.6341,0.635,50404.74,1754969399999,32044.920476,737,28167.82,17907.136006,0
1754969400000,2025-08-12 03:30:00,0.635,0.6396,0.635,0.6374,135842.15,1754970299999,86768.403298,835,47173.19,30109.575433,0
1754970300000,2025-08-12 03:45:00,0.6372,0.6404,0.6361,0.6394,210743.53,1754971199999,134725.84155,1126,149077.58,95322.43027,0
1754971200000,2025-08-12 04:00:00,0.6392,0.6443,0.6385,0.6434,400465.14,1754972099999,256735.014053,2014,296066.96,189809.2067,0
1754972100000,2025-08-12 04:15:00,0.6433,0.6433,0.6403,0.6427,39644.29,1754972999999,25449.409137,580,15542.72,9973.437377,0
1754973000000,2025-08-12 04:30:00,0.6427,0.6441,0.6413,0.6415,59251.7,1754973899999,38082.508154,856,26239.87,16871.104156,0
1754973900000,2025-08-12 04:45:00,0.6414,0.6445,0.6405,0.6435,46157.37,1754974799999,29666.617333,664,34075.29,21898.482683,0
1754974800000,2025-08-12 05:00:00,0.6434,0.6434,0.6369,0.6372,110155.97,1754975699999,70367.706756,1408,35505.9,22685.664095,0
1754975700000,2025-08-12 05:15:00,0.6373,0.6382,0.6336,0.6342,63969.44,1754976599999,40639.165731,947,26553.54,16869.998724,0
1754976600000,2025-08-12 05:30:00,0.6341,0.6345,0.6313,0.6321,114943.45,1754977499999,72756.359988,724,54336.81,34381.477373,0
1754977500000,2025-08-12 05:45:00,0.6322,0.6354,0.6319,0.6342,30826.67,1754978399999,19536.609189,498,18089.88,11462.908935,0
1754978400000,2025-08-12 06:00:00,0.6341,0.6353,0.6314,0.6314,40890.62,1754979299999,25930.688131,658,21144.41,13412.961042,0
1754979300000,2025-08-12 06:15:00,0.6314,0.6382,0.6285,0.6374,74868.39,1754980199999,47435.253945,1249,38844.16,24606.941341,0
1754980200000,2025-08-12 06:30:00,0.6374,0.6389,0.6348,0.6362,52138.12,1754981099999,33208.11405,822,34452.72,21945.729594,0
1754981100000,2025-08-12 06:45:00,0.6363,0.6371,0.6347,0.635,42332.11,1754981999999,26910.253293,619,14455.63,9190.321849,0
1754982000000,2025-08-12 07:00:00,0.6351,0.6409,0.6347,0.6384,82343.45,1754982899999,52553.668839,836,52165.48,33309.379114,0
1754982900000,2025-08-12 07:15:00,0.6386,0.6404,0.6379,0.638,39092.58,1754983799999,24978.093842,509,25817.86,16493.790323,0
1754983800000,2025-08-12 07:30:00,0.6381,0.6458,0.6381,0.6458,90327.85,1754984699999,58109.6277,1045,54583.17,35125.137094,0
1754984700000,2025-08-12 07:45:00,0.6458,0.6483,0.6448,0.6479,121723.35,1754985599999,78738.739975,1094,65959.86,42665.142412,0
1754985600000,2025-08-12 08:00:00,0.648,0.6481,0.6433,0.6436,84841.65,1754986499999,54722.102284,1068,28003.47,18062.76445,0
1754986500000,2025-08-12 08:15:00,0.6435,0.645,0.6401,0.6404,71621.65,1754987399999,46085.451073,1045,26646.64,17140.461229,0
1754987400000,2025-08-12 08:30:00,0.6404,0.6429,0.6382,0.6429,40898.75,1754988299999,26162.983499,856,28057.65,17947.473234,0
1754988300000,2025-08-12 08:45:00,0.6428,0.6447,0.6373,0.6373,59534.21,1754989199999,38226.729698,888,25100.23,16122.422409,0
1754989200000,2025-08-12 09:00:00,0.6375,0.6382,0.6308,0.6308,160618.59,1754990099999,101802.36924,1256,107534.31,68144.878977,0
1754990100000,2025-08-12 09:15:00,0.6307,0.6337,0.6304,0.6334,199174.01,1754990999999,125881.185034,953,117600.44,74322.106726,0
1754991000000,2025-08-12 09:30:00,0.6333,0.6333,0.6304,0.6316,110324.16,1754991899999,69657.424415,658,54787.49,34590.618927,0
1754991900000,2025-08-12 09:45:00,0.6316,0.6326,0.6296,0.6311,44349.33,1754992799999,27995.664009,512,22132.44,13972.702788,0
1754992800000,2025-08-12 10:00:00,0.631,0.6317,0.6277,0.6288,156542.92,1754993699999,98395.657182,957,57305.89,36012.098529,0
1754993700000,2025-08-12 10:15:00,0.6289,0.6295,0.6267,0.6277,233448.88,1754994599999,146504.825397,976,167451.79,105066.927534,0
1754994600000,2025-08-12 10:30:00,0.6279,0.6291,0.6246,0.6264,43368.22,1754995499999,27186.575217,717,16009.05,10037.409406,0
1754995500000,2025-08-12 10:45:00,0.6265,0.629,0.6262,0.6264,14897.19,1754996399999,9344.118245,468,6980.68,4380.873559,0
1754996400000,2025-08-12 11:00:00,0.6265,0.6273,0.6211,0.6224,106607.18,1754997299999,66547.086944,1166,46768.26,29195.349177,0
1754997300000,2025-08-12 11:15:00,0.6225,0.6265,0.6225,0.6264,45311.47,1754998199999,28315.005063,725,30109.72,18814.325463,0
1754998200000,2025-08-12 11:30:00,0.6265,0.6327,0.6265,0.6305,90356.6,1754999099999,56923.360651,734,37767.41,23778.500456,0
1754999100000,2025-08-12 11:45:00,0.6304,0.64,0.6303,0.6384,300946.06,1754999999999,191622.966274,1717,234006.98,149025.774494,0
1755000000000,2025-08-12 12:00:00,0.6383,0.6397,0.6365,0.6372,73341.54,1755000899999,46801.741723,992,30019.48,19157.187128,0
1755000900000,2025-08-12 12:15:00,0.6371,0.6501,0.6371,0.6501,159476.85,1755001799999,102790.93836,1291,93815.66,60566.052864,0
1755001800000,2025-08-12 12:30:00,0.6501,0.6629,0.6501,0.6589,901449.4,1755002699999,592644.355441,6879,440122.1,289161.969797,0
1755002700000,2025-08-12 12:45:00,0.659,0.6628,0.6546,0.6578,375248.33,1755003599999,247417.744429,2637,145327.97,95859.781848,0
1755003600000,2025-08-12 13:00:00,0.6579,0.6582,0.6505,0.6548,190339.28,1755004499999,124382.91685,2184,87546.19,57213.728862,0
1755004500000,2025-08-12 13:15:00,0.6548,0.6593,0.6532,0.6589,80216.46,1755005399999,52658.774414,1312,44645.08,29316.925244,0
1755005400000,2025-08-12 13:30:00,0.6589,0.6601,0.6488,0.6491,162629.8,1755006299999,106477.691538,2441,74382.9,48719.819713,0
1755006300000,2025-08-12 13:45:00,0.649,0.6508,0.6439,0.6498,191038.71,1755007199999,123731.843307,2271,121541.06,78769.785649,0
1755007200000,2025-08-12 14:00:00,0.6497,0.654,0.6484,0.6524,65023.59,1755008099999,42333.06768,1176,31800.7,20706.309334,0
1755008100000,2025-08-12 14:15:00,0.6525,0.655,0.6492,0.6539,53015.49,1755008999999,34561.563973,960,29111.17,18977.583978,0
1755009000000,2025-08-12 14:30:00,0.654,0.656,0.6525,0.6552,44861.53,1755009899999,29362.877933,861,20552.82,13450.610563,0
1755009900000,2025-08-12 14:45:00,0.6551,0.6577,0.6535,0.6559,101968.49,1755010799999,66847.347849,933,38198.88,25053.051395,0
1755010800000,2025-08-12 15:00:00,0.6558,0.6607,0.6558,0.6593,87133.74,1755011699999,57362.070994,1238,56248.19,37024.363548,0
1755011700000,2025-08-12 15:15:00,0.6593,0.6645,0.6587,0.6629,398616.82,1755012599999,264112.095324,1667,208599.82,138206.810067,0
1755012600000,2025-08-12 15:30:00,0.663,0.6683,0.663,0.6663,292289.43,1755013499999,194587.159298,2093,182274.82,121345.831131,0
1755013500000,2025-08-12 15:45:00,0.6665,0.6699,0.6652,0.6693,100005.33,1755014399999,66741.494371,1245,53860.51,35951.526777,0
1755014400000,2025-08-12 16:00:00,0.6694,0.6702,0.6677,0.669,173678.19,1755015299999,116198.712448,1560,97129.27,64991.566185,0
1755015300000,2025-08-12 16:15:00,0.6689,0.6712,0.6663,0.6687,118262.09,1755016199999,79105.758666,1401,49831.56,33339.521306,0
1755016200000,2025-08-12 16:30:00,0.6687,0.6689,0.6636,0.664,104263.62,1755017099999,69405.777439,1348,58171.69,38727.179732,0
1755017100000,2025-08-12 16:45:00,0.6639,0.6696,0.6638,0.6692,110396.41,1755017999999,73546.457695,903,78319.63,52189.344682,0
1755018000000,2025-08-12 17:00:00,0.6692,0.6707,0.6671,0.6671,102055.36,1755018899999,68277.501911,927,43618.17,29183.467973,0
1755018900000,2025-08-12 17:15:00,0.6671,0.6727,0.6671,0.6688,143151.46,1755019799999,95960.382166,1382,80661.13,54051.294335,0
1755019800000,2025-08-12 17:30:00,0.6688,0.672,0.6668,0.6681,117410.57,1755020699999,78662.518324,1084,58631.43,39289.771876,0
1755020700000,2025-08-12 17:45:00,0.668,0.6695,0.6668,0.6678,62040.89,1755021599999,41421.553371,623,27800.95,18562.564568,0
1755021600000,2025-08-12 18:00:00,0.6678,0.6696,0.6651,0.6695,87334.83,1755022499999,58286.209159,895,47978.09,32036.407859,0
1755022500000,2025-08-12 18:15:00,0.6694,0.6719,0.6687,0.6701,134823.57,1755023399999,90372.2884,989,75351.0,50532.377401,0
